# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:41
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:177
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:227
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:311
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:305
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:318
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:300
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:290
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:296
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:272
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:235
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:253
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:207
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:283
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:201
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:41
-keep class com.tatbeqakum.bilqomapp.Application { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.tatbeqakum.bilqomapp.MainActivity { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:152
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:191
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at C:\Users\m\AndroidStudioProjects\balkom-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:186
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\m\.gradle\caches\transforms-2\files-2.1\4f0aa19a52f286c67aafb7a7653c5bf9\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

